foto_id,seccion,campana,hallazgo,familia,capa_gap,severidad,tipo_evaluacion,notas
F01,Caballeros,Gran Barata,"Etiqueta debe ir en lado izquierdo de la prenda, no en la manga",etiquetado,capa1,OBSERVACION,binario,"Gap confirmado, familia etiquetado"
F02,"Mundo Hogar (Hardline)",Gran Barata,"Bloques/estructuras deben estar a la misma altura (nivelados)",orden_saturacion,capa1,OBSERVACION,escala,"Comparación entre múltiples objetos"
F02,"Mundo Hogar (Hardline)",Gran Barata,"Rellenar espacio vacío en mesa",orden_saturacion,capa1,GRAVE,escala,"Jefa conecta directo con conversión"
F03,Caballeros,Gran Barata,"Muebles tipo T en pares, un pasillo por juego",distribucion_mobiliario,capa1,OBSERVACION,binario,"Balance/distribución entre objetos"
F03,Caballeros,Gran Barata,"Falta cartulina de descuento del lado derecho",senalizacion,capa2,GRAVE,binario,"EXISTE en capa2: identificar_cartulina_descuento / colocar_cartulina_descuento_especifico_mercancia — confirmado por Code 8 Jul"
F04,"Cocina (Hardline)",Gran Barata,"Hueco de sartenes (vacío de producto)",orden_saturacion,capa1,GRAVE,escala,"Repetición del patrón hueco/vacío (2da vez)"
F04,"Cocina (Hardline)",Gran Barata,"Cajas de mesa Westinhouse desacomodadas (desorden)",orden_saturacion,capa1,GRAVE,escala,"Daña imagen y limpieza"
F05,Infantiles,Gran Barata,"Escalera se asoma en el perímetro (objeto ajeno)",orden_saturacion,capa1,OBSERVACION,binario,"Subfamilia: objeto ajeno visible"
F05,Infantiles,Gran Barata,"Falta etiqueta de descuento 1 de cada 2 maniquíes (alternado)",etiquetado_mecanica,capa2,GRAVE,binario,"EXISTE PARCIAL: 2_maniquies_1_etiqueta cubre proporción, falta matiz 'alternado' — confirmado por Code 8 Jul"
F06,Muebles,Gran Barata,"Flores tapan visual del gráfico de campaña",senalizacion,"capa1/capa2",GRAVE,binario,"Regla maestra: nada debe tapar gráfico"
F06,Muebles,Gran Barata,"Hueco/espacio vacío daña limpieza y foto",orden_saturacion,capa1,GRAVE,escala,"3ra repetición del patrón hueco (2,4,6)"
F07,"Zapato Deportivo/Deportes",Gran Barata,"Colonizar/colorizar: gradiente cálido a frío por tipo de calzado",colorizacion,capa1,OBSERVACION,escala,"1er caso confirmado tipo_evaluacion=escala"
F07,"Zapato Deportivo/Deportes",Gran Barata,"Clasificar: agrupar por tipo (sandalia con sandalia, tenis con tenis)",clasificacion,capa1,OBSERVACION,binario,""
F08,Caballeros,Gran Barata,"Prop sin autorizar (planta) - requiere validar con superior",props_utileria,capa1,OBSERVACION,escalamiento,"NO es binario/escala: sistema no tiene lista de props. Debe alertar, no decidir."
F09,"Trajes Smart Casual",Gran Barata,"Poco stock por prenda en mesa de carga",orden_saturacion,capa1,GRAVE,escala,"Severidad depende de tipo_de_mesa (focal vs carga)"
F10,Damas,Gran Barata,"Cortes de color bruscos en la tringla (colorización)",colorizacion,capa1,OBSERVACION,escala,"2do caso tipo_evaluacion=escala"
F10,Damas,Gran Barata,"Orden de tallas chico a grande, izquierda a derecha",clasificacion,capa1,OBSERVACION,binario,""
F10,Damas,Gran Barata,"Poco tallaje (huecos por falta de tallas)",orden_saturacion,capa1,"CONDICIONAL (escala con hueco visible = GRAVE)",escala,"Severidad escala con qué tan vacío se ve"
F11,"Damas (Focal Show)",Gran Barata,"Mesa que no aporta a la foto (recortar/eliminar)",composicion_encuadre,capa1,OBSERVACION,binario,""
F11,"Damas (Focal Show)",Gran Barata,"Maniquíes sin etiqueta de campaña en foto tipo Focal Show",etiquetado_mecanica,capa2,GRAVE,binario,"NO EXISTE en capa2. Existe etiqueta_ausente_maniqui en capa3_focal_show.json pero requiere validación de tipo_de_foto (gap #13) — confirmado por Code 8 Jul"
F12a,Damas,Gran Barata,"Sillas cortadas en el encuadre (o completas o retiradas)",composicion_encuadre,capa1,OBSERVACION,binario,"Regla maestra: 'las cosas cortadas ensucian la foto'"
F12b,Damas,Gran Barata,"Falta parte baja / conjunto de outfit incompleto",orden_saturacion,capa1,GRAVE,binario,"Completitud de outfit"
F13,Damas,Gran Barata,"Foto oscura, mal nivel de brillo",tecnico_foto,CUMPLE_ESPERADO,N/A,N/A,"CORREGIDO Sesion CC: brillo 48.5 >= umbral duro 40 -> imagen_oscura CUMPLE es correcto (no era gap ni bug, fue error de expectativa del GT). Control negativo: no se espera deteccion (ni ACIERTO ni FN); FALSO_POSITIVO solo si el sistema marcara oscura una foto que no lo esta"
F13,Damas,Gran Barata,"No se ve pasillo de este lado",distribucion_mobiliario,capa1,OBSERVACION,binario,"Repetición de F03"
F13,Damas,Gran Barata,"Se ve muy apretado (sobre-saturación)",orden_saturacion,capa1,OBSERVACION,escala,"Saturación tiene techo y piso"
F14,Damas,Gran Barata,"Doblado a mejorar (calidad de doblez)",presentacion_prenda,capa1,GRAVE,escala,"Conecta a venta"
F15,Caballeros,"Dia del Padre","Cuidar integración de plantas (falta triangulación de alturas)",props_utileria,capa1,OBSERVACION,escala,""
F15,Caballeros,"Dia del Padre","Falta cartulina",senalizacion,capa2,GRAVE,binario,"Campaña Día del Padre no cargada en sistema - fuera de alcance actual, no evaluar"
F16,Caballeros,"Dia del Padre","Falta cartulina (repetición)",senalizacion,capa2,GRAVE,binario,"Repetición F15, campaña no cargada"
F16,Caballeros,"Dia del Padre","Cuidar entallado de la barra",presentacion_prenda,capa1,OBSERVACION,binario,""
F17,Caballeros,"Dia del Padre","Accesorizar más el maniquí (se ve muy básico)",accesorizacion_maniqui,capa1,GRAVE,escala,"1ra de 6 repeticiones de esta familia"
F17,Caballeros,"Dia del Padre","Variación de color/estilismo entre maniquíes (cambiar gorra)",variacion_maniquies,capa1,OBSERVACION,binario,""
F17,Caballeros,"Dia del Padre","Variación de silueta entre maniquíes (agregar chamarra)",variacion_maniquies,capa1,OBSERVACION,binario,""
F17,Caballeros,"Dia del Padre","Orientación de zapato (punta hacia la derecha)",presentacion_prenda,capa1,OBSERVACION,binario,""
F18,Caballeros,"Venta Nocturna","Etiquetas de precio visibles ensucian la foto",limpieza_etiquetado,capa1,OBSERVACION,binario,"'Punto débil' reconocido por la jefa"
F19,"Mundo Hogar/Blancos",Gran Barata,"Producto parece que se va a caer (riesgo/estabilidad)",riesgo_seguridad,capa1,GRAVE,binario,""
F21,Caballeros,"(sin campaña)","Agregar accesorios (pañoletas, corbatas) - busto muy básico",accesorizacion_maniqui,capa1,OBSERVACION,escala,"2da repetición familia accesorización"
F22,Caballeros,"(sin campaña)","Agregar accesorio coherente con categoría (calcetas de dormir)",accesorizacion_maniqui,capa1,OBSERVACION,escala,"3ra repetición"
F23,"Vinos y Licores","Dia de la Madre","Integrar props de uvas y otro pan (mesa ya aprobada)",props_utileria,capa1,"NO_CALIFICA / OBS baja",escala,"Refinamiento sobre algo ya aprobado, no error"
F24,Blancos,Seguros,"Buscar ángulo donde no salga la tarima al fondo",composicion_encuadre,capa1,OBSERVACION,binario,"4ta repetición familia distractor"
F27,Caballeros,Gran Barata,"Agregar cinturón azul marino o accesorio a juego",accesorizacion_maniqui,capa1,OBSERVACION,escala,"4ta repetición familia accesorización"
F28,Caballeros,"(sin campaña)","Quitar etiquetas visibles",limpieza_etiquetado,capa1,OBSERVACION,binario,"Repetición F18"
